=======================================================================================================================================
============================================================= GRSS v4.5.4 =============================================================
=======================================================================================================================================
                                                     Wed Apr 29 2026 20:43:34 UTC                                                     

---------------------------------------------------------------2024PDC25---------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
Observation data arc from 2024-06-05T00:00:00.00Z to 2028-04-12T20:16:03.68Z [UTC] (1407.84 days, 3.85 years)
390 observations (390 optical, 0 delay, 0 doppler)
DE kernel version: 440

---------------------------------------------------------Initial Nominal State---------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777290 ± 0.00000001610 
Q: 1.00591882452 ± 0.00000002799 AU
TP: 61214.63687333371 ± 0.00000203626 MJD [TDB]
OM: 214.41707050689 ± 0.00001554710 deg
W: 359.94136952221 ± 0.00001467417 deg
I: 10.68653275800 ± 0.00000050518 deg
A2: 1.00424756743e-13 ± 3.28755772253e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Initial Covariance Matrix:
 2.59206967936e-16  -4.50178112611e-16   1.74896449712e-14   1.75594201449e-15  -1.20175048326e-15   4.72823483253e-17  -1.60695246524e-23
-4.50178112611e-16   7.83362518767e-16  -3.03045945919e-14  -2.97092088334e-15   2.00984793884e-15  -7.98318756894e-17   4.42354627965e-24
 1.74896449712e-14  -3.03045945919e-14   4.14635821902e-12   1.75037705475e-14   3.00932319015e-14   3.71748415078e-16  -3.50428811192e-20
 1.75594201449e-15  -2.97092088334e-15   1.75037705475e-14   7.36298272607e-14  -6.89426307244e-14   2.12257770593e-15   2.98962155841e-23
-1.20175048326e-15   2.00984793884e-15   3.00932319015e-14  -6.89426307244e-14   6.55936549096e-14  -1.99720909833e-15  -1.32278915669e-22
 4.72823483253e-17  -7.98318756894e-17   3.71748415078e-16   2.12257770593e-15  -1.99720909833e-15   7.77419625332e-17   9.04336710778e-25
-1.60695246524e-23   4.42354627965e-24  -3.50428811192e-20   2.98962155841e-23  -1.32278915669e-22   9.04336710778e-25   1.08080357790e-27

----------------------------------------------------------Final Nominal State----------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777299 ± 0.00000001610 
Q: 1.00591882433 ± 0.00000002799 AU
TP: 61214.63687323935 ± 0.00000203635 MJD [TDB]
OM: 214.41707053257 ± 0.00001554728 deg
W: 359.94136942693 ± 0.00001467432 deg
I: 10.68653276513 ± 0.00000050519 deg
A2: 1.00435166226e-13 ± 3.28755770890e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Final Covariance Matrix:
 2.59223940874e-16  -4.50208510222e-16   1.74917387747e-14   1.75603928109e-15  -1.20180961382e-15   4.72849040656e-17  -1.60690232062e-23
-4.50208510222e-16   7.83417016251e-16  -3.03084282926e-14  -2.97108727871e-15   2.00994597166e-15  -7.98362602970e-17   4.42258675119e-24
 1.74917387747e-14  -3.03084282926e-14   4.14673922101e-12   1.75052261367e-14   3.00966947319e-14   3.71744804542e-16  -3.50428739569e-20
 1.75603928108e-15  -2.97108727871e-15   1.75052261366e-14   7.36314833997e-14  -6.89440720748e-14   2.12262681144e-15   2.98987212567e-23
-1.20180961382e-15   2.00994597165e-15   3.00966947319e-14  -6.89440720748e-14   6.55949696379e-14  -1.99725284770e-15  -1.32280307635e-22
 4.72849040656e-17  -7.98362602970e-17   3.71744804541e-16   2.12262681144e-15  -1.99725284770e-15   7.77441973076e-17   9.04405556884e-25
-1.60690232062e-23   4.42258675118e-24  -3.50428739569e-20   2.98987212568e-23  -1.32280307635e-22   9.04405556887e-25   1.08080356893e-27

------------------------------------------------------------Postfit Summary------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
|                             Observations                            |             Sigmas             |                                  Residuals                                  |
          Time [UTC]           Obs   RA[deg]/Del[s]  Dec[deg]/Dop[Hz]  RA[as]/Del[µs]  Dec[as]/Dop[Hz]  RA[as]/Del[µs] Dec[as]/Dop[Hz]     AT[as]          CT[as]         ATsec[s]    
A2026-06-06T00:00:00.00Z       500     136.464046       +12.808322         0.2000          0.2000         +0.0032563     -0.0030969      +0.0035319      -0.0027783      +0.0887235   
A2026-05-30T02:24:00.00Z       500     129.871746       +13.325833         0.2000          0.2000         -0.0053576     -0.0063448      -0.0049228      -0.0066877      -0.1295682   
A2026-05-30T00:00:00.00Z       500     129.778275       +13.331892         0.2000          0.2000         -0.0023631     +0.0007026      -0.0024045      +0.0005445      -0.0633296   
A2026-05-23T02:24:00.00Z       500     123.475792       +13.653522         0.2000          0.2000         +0.0006291     -0.0072228      +0.0009042      -0.0071935      +0.0250161   
A2026-05-23T00:00:00.00Z       500     123.386617       +13.656814         0.2000          0.2000         -0.0007328     +0.0005550      -0.0007532      +0.0005269      -0.0208540   
A2026-05-16T02:24:00.00Z       500     117.388179       +13.792617         0.2000          0.2000         -0.0047852     -0.0029695      -0.0047599      -0.0030097      -0.1388954   
A2026-05-16T00:00:00.00Z       500     117.303525       +13.793292         0.2000          0.2000         -0.0039803     -0.0068832      -0.0039251      -0.0069149      -0.1146249   
A2026-05-09T02:24:00.00Z       500     111.623121       +13.755783         0.2000          0.2000         -0.0042070     -0.0002740      -0.0042120      -0.0001816      -0.1300314   
A2026-05-09T00:00:00.00Z       500     111.543138       +13.754061         0.2000          0.2000         +0.0006627     -0.0005989      +0.0006491      -0.0006136      +0.0200551   
A2026-05-02T02:24:00.00Z       500     106.186508       +13.559481         0.2000          0.2000         -0.0068179     -0.0023772      -0.0069337      -0.0020145      -0.2269921   
A2026-05-02T00:00:00.00Z       500     106.111233       +13.555603         0.2000          0.2000         -0.0080413     -0.0002776      -0.0080447      +0.0001502      -0.2635884   
A2026-04-25T02:24:00.00Z       500     101.081187       +13.220022         0.2000          0.2000         +0.0007887     -0.0079401      +0.0001177      -0.0079783      +0.0040998   
A2026-04-25T00:00:00.00Z       500     101.010679       +13.214211         0.2000          0.2000         +0.0012110     -0.0034455      +0.0009152      -0.0035356      +0.0318992   
A2026-04-18T02:24:00.00Z       500     96.313996        +12.752658         0.2000          0.2000         +0.0033276     +0.0012682      +0.0034527      +0.0008716      +0.1285687   
A2026-04-18T00:00:00.00Z       500      96.2484         +12.745131         0.2000          0.2000         +0.0037469     -0.0018030      +0.0035101      -0.0022292      +0.1308354   
A2026-04-11T02:24:00.00Z       500     91.896142        +12.174133         0.2000          0.2000         -0.0043128     -0.0045713      -0.0049487      -0.0038739      -0.1983076   
A2026-04-11T00:00:00.00Z       500      91.8356         +12.165156         0.2000          0.2000         -0.0034448     -0.0017171      -0.0036636      -0.0011801      -0.1469709   
A2026-04-04T02:24:00.00Z       500     87.834625        +11.503267         0.2000          0.2000         +0.0069294     -0.0042425      +0.0060319      -0.0054435      +0.2618866   
A2026-04-04T00:00:00.00Z       500     87.779208        +11.493103         0.2000          0.2000         -0.0051259     -0.0012621      -0.0052707      -0.0002961      -0.2291129   
A2026-03-28T02:24:00.00Z       500     84.136083        +10.757717         0.2000          0.2000         -0.0001586     -0.0007842      -0.0003271      -0.0007302      -0.0155316   
A2026-03-28T00:00:00.00Z       500     84.085933        +10.746606         0.2000          0.2000         +0.0019121     +0.0008934      +0.0020619      +0.0004503      +0.0980433   
A2026-03-21T02:24:00.00Z       500     80.814887        +9.954197          0.2000          0.2000         +0.0058963     -0.0001687      +0.0056508      -0.0016920      +0.2978794   
A2026-03-21T00:00:00.00Z       500     80.770283        +9.942386          0.2000          0.2000         -0.0017135     -0.0015150      -0.0020484      -0.0010176      -0.1081563   
A2026-03-14T02:24:00.00Z       500     77.894275        +9.111886          0.2000          0.2000         -0.0043793     -0.0051408      -0.0057345      -0.0035667      -0.3426847   
A2026-03-14T00:00:00.00Z       500     77.855571        +9.099681          0.2000          0.2000         +0.0077615     +0.0064106      +0.0093454      +0.0037417      +0.5595613   
A2026-03-07T02:24:00.00Z       500     75.397217         +8.25255          0.2000          0.2000         +0.0080645     -0.0009976      +0.0071781      -0.0038087      +0.4998292   
A2026-03-07T00:00:00.00Z       500     75.364725        +8.240256          0.2000          0.2000         +0.0009444     +0.0006424      +0.0011116      +0.0002623      +0.0775940   
A2026-02-28T02:24:00.00Z       500     73.348842        +7.397739          0.2000          0.2000         +0.0058330     +0.0010955      +0.0057449      -0.0014899      +0.4856966   
A2026-02-28T00:00:00.00Z       500     73.322983        +7.385667          0.2000          0.2000         -0.0020388     +0.0058477      +0.0006503      +0.0061587      +0.0551535   
A2026-02-21T02:24:00.00Z       500     71.784567        +6.570083          0.2000          0.2000         +0.0022192     +0.0004128      +0.0021036      -0.0008186      +0.2312730   
A2026-02-21T00:00:00.00Z       500     71.765946        +6.558586          0.2000          0.2000         -0.0008406     +0.0040004      +0.0014019      +0.0038399      +0.1548191   
A2026-02-14T02:24:00.00Z       500     70.749658        +5.797836          0.2000          0.2000         +0.0038395     -0.0003819      +0.0024816      -0.0029545      +0.3968535   
A2026-02-14T00:00:00.00Z       500     70.738917        +5.787367          0.2000          0.2000         -0.0046893     +0.0076561      +0.0020294      +0.0087457      +0.3266155   
A2026-02-07T02:24:00.00Z       500     70.285346        +5.114247          0.2000          0.2000         +0.0055677     +0.0032001      +0.0045212      -0.0045605      +1.1694727   
A2026-02-07T00:00:00.00Z       500     70.283017        +5.105292          0.2000          0.2000         -0.0024518     +0.0058957      +0.0051164      +0.0038200      +1.3313472   
A2026-01-31T02:24:00.00Z       500     70.425458        +4.553956          0.2000          0.2000         -0.0050402     +0.0030570      +0.0056671      +0.0016226      +1.4353051   
A2026-01-31T00:00:00.00Z       500     70.431983        +4.547017          0.2000          0.2000         +0.0030809     +0.0018879      -0.0007504      -0.0035346      -0.1887760   
A2026-01-24T02:24:00.00Z       500     71.197237        +4.153314          0.2000          0.2000         -0.0076549     -0.0013205      +0.0070091      +0.0033488      +1.0393067   
A2026-01-24T00:00:00.00Z       500     71.212925        +4.148942          0.2000          0.2000         +0.0007177     +0.0031974      +0.0001621      -0.0032730      +0.0238691   
A2026-01-21T02:24:00.00Z       500     71.724708        +4.040425          0.2000          0.2000         -0.0026540     +0.0012579      +0.0028193      -0.0008233      +0.3429067   
A2026-01-21T00:00:00.00Z       500     71.744308        +4.037333          0.2000          0.2000         +0.0017204     +0.0025817      -0.0013005      -0.0028166      -0.1572177   
A2026-01-18T02:24:00.00Z       500     72.368325         +3.96745          0.2000          0.2000         -0.0057437     +0.0021992      +0.0058911      -0.0017666      +0.6052621   
A2026-01-18T00:00:00.00Z       500     72.391742        +3.965739          0.2000          0.2000         +0.0036388     +0.0019241      -0.0034911      -0.0021805      -0.3568383   
A2026-01-15T02:24:00.00Z       500     73.124188        +3.937206          0.2000          0.2000         +0.0045775     +0.0007437      -0.0045699      -0.0007892      -0.4070765   
A2026-01-15T00:00:00.00Z       500      73.15125        +3.936964          0.2000          0.2000         -0.0059060     +0.0063657      +0.0059571      -0.0063178      +0.5283483   
A2026-01-12T02:24:00.00Z       500     73.986371        +3.952008          0.2000          0.2000         +0.0039545     +0.0016592      -0.0040202      -0.0014931      -0.3175664   
A2026-01-12T00:00:00.00Z       500     74.016854         +3.9533           0.2000          0.2000         +0.0007366     +0.0054909      -0.0009731      -0.0054540      -0.0765887   
A2026-01-09T02:24:00.00Z       500     74.946979        +4.013558          0.2000          0.2000         +0.0001002     +0.0042571      -0.0004603      -0.0042334      -0.0328806   
A2026-01-09T00:00:00.00Z       500     74.980583        +4.016428          0.2000          0.2000         -0.0073067     +0.0025163      +0.0070633      -0.0031352      +0.5030750   
A2026-01-06T02:24:00.00Z       500     75.996208        +4.122847          0.2000          0.2000         +0.0034411     +0.0041257      -0.0039177      -0.0036762      -0.2575685   
A2026-01-06T00:00:00.00Z       500     76.032579        +4.127317          0.2000          0.2000         +0.0052198     +0.0046189      -0.0057478      -0.0039426      -0.3769486   
A2026-01-03T02:24:00.00Z       500     77.122567        +4.280092          0.2000          0.2000         +0.0002113     +0.0005484      -0.0002936      -0.0005092      -0.0180420   
A2026-01-03T00:00:00.00Z       500     77.161296        +4.286156          0.2000          0.2000         +0.0061550     +0.0027233      -0.0065038      -0.0017322      -0.3988932   
A2025-12-31T02:24:00.00Z       500     78.313212        +4.484797          0.2000          0.2000         -0.0049499     +0.0057963      +0.0037948      -0.0066104      +0.2211121   
A2025-12-31T00:00:00.00Z       500     78.353846        +4.492425          0.2000          0.2000         -0.0038666     +0.0001153      +0.0037781      -0.0008309      +0.2197972   
A2025-12-28T02:24:00.00Z       500     79.553904         +4.73585          0.2000          0.2000         -0.0058938     -0.0000427      +0.0057678      -0.0012129      +0.3229912   
A2025-12-28T00:00:00.00Z       500     79.595942          +4.745           0.2000          0.2000         -0.0036487     +0.0066998      +0.0021319      -0.0073250      +0.1192570   
A2025-12-25T02:24:00.00Z       500      80.82875        +5.031469          0.2000          0.2000         +0.0059551     +0.0044231      -0.0068433      -0.0028630      -0.3732847   
A2025-12-25T00:00:00.00Z       500     80.871633        +5.042061          0.2000          0.2000         +0.0029884     -0.0001443      -0.0028655      +0.0008606      -0.1562025   
A2025-12-22T02:24:00.00Z       500     82.120442        +5.369028          0.2000          0.2000         -0.0055325     +0.0017352      +0.0048673      -0.0031509      +0.2620841   
A2025-12-22T00:00:00.00Z       500     82.163579        +5.380964          0.2000          0.2000         -0.0068509     +0.0014116      +0.0062213      -0.0031974      +0.3349204   
A2025-12-19T02:24:00.00Z       500     83.411012        +5.745064          0.2000          0.2000         +0.0013690     +0.0051615      -0.0028291      -0.0045290      -0.1523569   
A2025-12-19T00:00:00.00Z       500      83.4538         +5.758214          0.2000          0.2000         -0.0042696     +0.0053318      +0.0025030      -0.0063555      +0.1348273   
A2025-12-16T02:24:00.00Z       500     84.682621        +6.155386          0.2000          0.2000         -0.0009224     +0.0088210      -0.0019736      -0.0086467      -0.1076677   
A2025-12-16T00:00:00.00Z       500     84.724479         +6.1696           0.2000          0.2000         -0.0056415     +0.0090566      +0.0024065      -0.0103950      +0.1313664   
A2025-12-13T02:24:00.00Z       500     85.918363        +6.595281          0.2000          0.2000         +0.0049364     +0.0049998      -0.0063805      -0.0029421      -0.3569666   
A2025-12-13T00:00:00.00Z       500      85.95875        +6.610394          0.2000          0.2000         -0.0023285     -0.0007360      +0.0024384      -0.0001334      +0.1365613   
A2025-12-10T02:24:00.00Z       500     87.102875         +7.05975          0.2000          0.2000         +0.0001229     +0.0047139      -0.0019192      -0.0043073      -0.1114228   
A2025-12-10T00:00:00.00Z       500     87.141317        +7.075597          0.2000          0.2000         +0.0082613     +0.0077474      -0.0106034      -0.0039797      -0.6164734   
A2025-12-07T02:24:00.00Z       500     88.222858        +7.543725          0.2000          0.2000         -0.0074083     -0.0002946      +0.0068584      -0.0028165      +0.4178110   
A2025-12-07T00:00:00.00Z       500     88.258946        +7.560136          0.2000          0.2000         -0.0051112     +0.0014384      +0.0040439      -0.0034409      +0.2467963   
A2025-12-04T02:24:00.00Z       500     89.267425        +8.042328          0.2000          0.2000         +0.0054887     +0.0082680      -0.0086358      -0.0048896      -0.5578119   
A2025-12-04T00:00:00.00Z       500     89.300838        +8.059144          0.2000          0.2000         +0.0018401     -0.0004870      -0.0014188      +0.0012689      -0.0918416   
A2025-12-01T02:24:00.00Z       500     90.227971        +8.551103          0.2000          0.2000         -0.0043251     +0.0091290      -0.0007300      -0.0100753      -0.0504916   
A2025-12-01T00:00:00.00Z       500     90.258458        +8.568189          0.2000          0.2000         -0.0048803     +0.0052370      +0.0016582      -0.0069637      +0.1149750   
A2025-11-24T02:24:00.00Z       500     92.106729        +9.756375          0.2000          0.2000         +0.0013262     +0.0010945      -0.0017181      -0.0000682      -0.1447065   
A2025-11-24T00:00:00.00Z       500     92.129683        +9.773628          0.2000          0.2000         +0.0028244     +0.0074475      -0.0067666      -0.0042019      -0.5717109   
A2025-11-17T02:24:00.00Z       500     93.439142        +10.954014         0.2000          0.2000         +0.0016634     +0.0057356      -0.0054124      -0.0025239      -0.5789069   
A2025-11-17T00:00:00.00Z       500     93.454129         +10.9709          0.2000          0.2000         +0.0056472     +0.0054177      -0.0077933      +0.0007117      -0.8365605   
A2025-11-10T02:24:00.00Z       500     94.217283        +12.112142         0.2000          0.2000         -0.0019368     +0.0047604      -0.0035769      -0.0036904      -0.4865777   
A2025-11-10T00:00:00.00Z       500     94.224496        +12.128283         0.2000          0.2000         +0.0026141     +0.0020424      -0.0029143      +0.0015850      -0.3976526   
A2025-11-03T02:24:00.00Z       500     94.471167        +13.209314         0.2000          0.2000         +0.0015885     +0.0060644      -0.0060759      +0.0015441      -0.9610430   
A2025-11-03T00:00:00.00Z       500     94.471229        +13.224481         0.2000          0.2000         +0.0007665     +0.0103309      -0.0103317      +0.0007550      -1.6358507   
A2025-10-27T02:24:00.00Z       500     94.249254        +14.233806         0.2000          0.2000         +0.0051389     +0.0081616      -0.0054279      +0.0079723      -0.8479481   
A2025-10-27T00:00:00.00Z       500     94.242871        +14.247881         0.2000          0.2000         -0.0021446     +0.0076239      -0.0078397      +0.0011234      -1.2232050   
A2025-10-20T02:24:00.00Z       500     93.600171        +15.179189         0.2000          0.2000         -0.0058237     +0.0008651      -0.0045452      -0.0037424      -0.6267894   
A2025-10-20T00:00:00.00Z       500     93.588046        +15.192097         0.2000          0.2000         +0.0031187     -0.0005730      +0.0025228      +0.0019211      +0.3471588   
A2025-10-13T02:24:00.00Z       500     92.573787        +16.040925         0.2000          0.2000         -0.0026428     +0.0053372      -0.0052473      +0.0028172      -0.6240893   
A2025-10-13T00:00:00.00Z       500     92.556642        +16.052614         0.2000          0.2000         -0.0008454     +0.0075887      -0.0050734      +0.0057064      -0.6021842   
A2025-10-06T02:24:00.00Z       500     91.221633        +16.816258         0.2000          0.2000         -0.0008840     -0.0029955      +0.0005741      -0.0030700      +0.0599073   
A2025-10-06T00:00:00.00Z       500      91.2002         +16.826706         0.2000          0.2000         +0.0027352     +0.0048836      +0.0002264      +0.0055928      +0.0235796   
A2025-09-29T02:24:00.00Z       500     89.590742        +17.504681         0.2000          0.2000         -0.0005667     +0.0058634      -0.0026350      +0.0052686      -0.2465208   
A2025-09-29T00:00:00.00Z       500     89.565613        +17.513886         0.2000          0.2000         +0.0047574     +0.0032709      +0.0032711      +0.0047573      +0.3056065   
A2025-09-22T02:24:00.00Z       500     87.718033        +18.106186         0.2000          0.2000         -0.0075327     +0.0067435      -0.0091372      +0.0043276      -0.7811572   
A2025-09-22T00:00:00.00Z       500     87.689692        +18.114147         0.2000          0.2000         +0.0028276     +0.0067443      +0.0008039      +0.0072687      +0.0686456   
A2025-09-15T02:24:00.00Z       500     85.636275        +18.620292         0.2000          0.2000         -0.0020653     +0.0054175      -0.0032185      +0.0048225      -0.2557153   
A2025-09-15T00:00:00.00Z       500     85.605179         +18.627           0.2000          0.2000         +0.0025551     +0.0007615      +0.0023228      +0.0013088      +0.1843787   
A2025-09-08T02:24:00.00Z       500     83.377408        +19.046875         0.2000          0.2000         -0.0065485     +0.0007934      -0.0065878      -0.0003370      -0.4935897   
A2025-09-08T00:00:00.00Z       500     83.344004        +19.052339         0.2000          0.2000         +0.0023644     +0.0020803      +0.0019759      +0.0024523      +0.1479357   
A2025-09-01T02:24:00.00Z       500     80.969342        +19.386819         0.2000          0.2000         -0.0018798     +0.0025747      -0.0021896      +0.0023170      -0.1562816   
A2025-09-01T00:00:00.00Z       500     80.933967        +19.391053         0.2000          0.2000         +0.0033869     +0.0050939      +0.0027206      +0.0054788      +0.1940580   
A2025-08-25T02:24:00.00Z       500     78.432688        +19.640922         0.2000          0.2000         +0.0024016     +0.0013454      +0.0022767      +0.0015473      +0.1559361   
A2025-08-25T00:00:00.00Z       500     78.395608        +19.643933         0.2000          0.2000         +0.0053513     +0.0043880      +0.0049560      +0.0048300      +0.3392581   
A2025-08-18T02:24:00.00Z       500      75.7857         +19.809619         0.2000          0.2000         -0.0014524     +0.0011395      -0.0015073      +0.0010659      -0.0997180   
A2025-08-18T00:00:00.00Z       500     75.747179        +19.811414         0.2000          0.2000         +0.0030707     +0.0031503      +0.0029120      +0.0032975      +0.1925647   
A2025-08-11T02:24:00.00Z       500     73.047183        +19.893844         0.2000          0.2000         +0.0030196     +0.0029748      +0.0029707      +0.0030235      +0.1910180   
A2025-08-11T00:00:00.00Z       500     73.007483        +19.894444         0.2000          0.2000         -0.0055265     +0.0047715      -0.0056013      +0.0046834      -0.3600328   
A2025-08-04T02:24:00.00Z       500     70.233621        +19.895333         0.2000          0.2000         -0.0047002     +0.0048352      -0.0046286      +0.0049038      -0.2904448   
A2025-08-04T00:00:00.00Z       500     70.192946        +19.894761         0.2000          0.2000         +0.0063502     -0.0016114      +0.0063251      -0.0017073      +0.3967695   
A2024-12-18T02:24:00.00Z       500     328.493746       -6.271375          0.2000          0.2000         +0.0007251     +0.0019341      +0.0011221      +0.0017341      +0.0551383   
A2024-12-18T00:00:00.00Z       500     328.445746       -6.281819          0.2000          0.2000         +0.0023194     +0.0030090      +0.0029088      +0.0024439      +0.1429206   
A2024-12-11T02:24:00.00Z       500     325.117146        -6.9652           0.2000          0.2000         +0.0086077     +0.0028778      +0.0089986      +0.0011832      +0.4405068   
A2024-12-11T00:00:00.00Z       500     325.068658       -6.974542          0.2000          0.2000         +0.0002212     +0.0043248      +0.0010406      +0.0042036      +0.0509367   
A2024-12-04T02:24:00.00Z       500     321.706487       -7.577086          0.2000          0.2000         +0.0125792     +0.0097144      +0.0140078      +0.0075091      +0.6832147   
A2024-12-04T00:00:00.00Z       500     321.657525       -7.585183          0.2000          0.2000         +0.0143831     +0.0096107      +0.0157671      +0.0071159      +0.7689838   
A2024-11-27T02:24:00.00Z       500     318.263563       -8.096739          0.2000          0.2000         +0.0061404     +0.0045301      +0.0066997      +0.0036523      +0.3256397   
A2024-11-27T00:00:00.00Z       500     318.214154       -8.103447          0.2000          0.2000         +0.0138276     +0.0050724      +0.0143878      +0.0031498      +0.6992855   
A2024-11-20T02:24:00.00Z       500     314.789171        -8.5147           0.2000          0.2000         +0.0119416     +0.0082250      +0.0127386      +0.0069268      +0.6164829   
A2024-11-20T00:00:00.00Z       500      314.7393        -8.519892          0.2000          0.2000         +0.0025861     +0.0044890      +0.0030409      +0.0041943      +0.1471512   
A2024-11-13T02:24:00.00Z       500     311.281563       -8.821939          0.2000          0.2000         +0.0141546     +0.0060596      +0.0145501      +0.0050368      +0.6999344   
A2024-11-13T00:00:00.00Z       500      311.2312        -8.825478          0.2000          0.2000         +0.0037844     +0.0024982      +0.0039515      +0.0022245      +0.1900712   
A2024-11-06T02:24:00.00Z       500     307.739892       -9.007661          0.2000          0.2000         +0.0050435     +0.0002618      +0.0050495      +0.0000883      +0.2412647   
A2024-11-06T00:00:00.00Z       500     307.689067       -9.009372          0.2000          0.2000         +0.0113214     +0.0044840      +0.0114666      +0.0040985      +0.5478239   
A2024-10-30T02:24:00.00Z       500     304.167479       -9.059614          0.2000          0.2000         +0.0083816     +0.0040706      +0.0083600      +0.0041147      +0.3964768   
A2024-10-30T00:00:00.00Z       500     304.116238       -9.059331          0.2000          0.2000         +0.0169292     +0.0058944      +0.0168944      +0.0059935      +0.8011292   
A2024-10-23T02:24:00.00Z       500     300.566175       -8.966647          0.2000          0.2000         +0.0078098     +0.0063376      +0.0075018      +0.0066993      +0.3524084   
A2024-10-23T00:00:00.00Z       500     300.514512       -8.964217          0.2000          0.2000         +0.0068331     +0.0083464      +0.0064260      +0.0086638      +0.3018232   
A2024-10-16T02:24:00.00Z       500     296.933733       -8.717933          0.2000          0.2000         +0.0057390     +0.0029414      +0.0054466      +0.0034529      +0.2525843   
A2024-10-16T00:00:00.00Z       500     296.881596       -8.713192          0.2000          0.2000         +0.0076927     +0.0020616      +0.0074707      +0.0027600      +0.3463800   
A2024-10-09T02:24:00.00Z       500     293.267538       -8.300294          0.2000          0.2000         +0.0155489     +0.0032932      +0.0149467      +0.0054045      +0.6824789   
A2024-10-09T00:00:00.00Z       500     293.214925       -8.293031          0.2000          0.2000         +0.0037667     +0.0036404      +0.0032263      +0.0041270      +0.1472788   
A2024-10-02T02:24:00.00Z       500     289.569417       -7.699197          0.2000          0.2000         +0.0094516     +0.0080713      +0.0077846      +0.0096891      +0.3490975   
A2024-10-02T00:00:00.00Z       500     289.516358       -7.689219          0.2000          0.2000         +0.0140841     +0.0014248      +0.0135701      +0.0040303      +0.6083708   
A2024-09-25T02:24:00.00Z       500     285.837812       -6.901958          0.2000          0.2000         +0.0089330     +0.0045205      +0.0076224      +0.0064908      +0.3342597   
A2024-09-25T00:00:00.00Z       500     285.784225       -6.889089          0.2000          0.2000         +0.0124073     +0.0093076      +0.0098676      +0.0119667      +0.4325585   
A2024-09-18T02:24:00.00Z       500      282.063         -5.896386          0.2000          0.2000         +0.0117164     +0.0055141      +0.0096800      +0.0086010      +0.4124864   
A2024-09-18T00:00:00.00Z       500     282.008688       -5.880442          0.2000          0.2000         +0.0139101     +0.0067357      +0.0114315      +0.0104009      +0.4869016   
A2024-09-11T02:24:00.00Z       500     278.230763       -4.667319          0.2000          0.2000         +0.0070044     +0.0051531      +0.0049121      +0.0071754      +0.2022289   
A2024-09-11T00:00:00.00Z       500     278.17555        -4.648061          0.2000          0.2000         +0.0183475     +0.0048622      +0.0157087      +0.0106540      +0.6463719   
A2024-09-08T02:24:00.00Z       500     276.567992       -4.068156          0.2000          0.2000         +0.0127000     +0.0028450      +0.0109041      +0.0071053      +0.4416503   
A2024-09-08T00:00:00.00Z       500     276.512333       -4.047414          0.2000          0.2000         +0.0071603     +0.0069776      +0.0042629      +0.0090434      +0.1725657   
A2024-09-05T02:24:00.00Z       500     274.891254       -3.424075          0.2000          0.2000         +0.0082525     +0.0013036      +0.0071908      +0.0042539      +0.2862218   
A2024-09-05T00:00:00.00Z       500     274.835104       -3.401822          0.2000          0.2000         +0.0147150     +0.0021886      +0.0128670      +0.0074673      +0.5118521   
A2024-09-02T02:24:00.00Z       500     273.198692       -2.734269          0.2000          0.2000         +0.0148867     +0.0044523      +0.0120057      +0.0098640      +0.4690335   
A2024-09-02T00:00:00.00Z       500     273.141971       -2.710481          0.2000          0.2000         +0.0061565     +0.0000112      +0.0056714      +0.0023953      +0.2214240   
A2024-08-30T02:24:00.00Z       500     271.487796       -1.998053          0.2000          0.2000         +0.0085917     +0.0090248      +0.0042141      +0.0117263      +0.1613508   
A2024-08-30T00:00:00.00Z       500     271.430417       -1.972708          0.2000          0.2000         +0.0166902     +0.0014777      +0.0146662      +0.0081024      +0.5611488   
A2024-08-27T02:24:00.00Z       500     269.755317       -1.214803          0.2000          0.2000         +0.0189249     +0.0038346      +0.0155661      +0.0114259      +0.5831267   
A2024-08-27T00:00:00.00Z       500     269.69715        -1.187878          0.2000          0.2000         +0.0166186     +0.0003538      +0.0149303      +0.0073068      +0.5588837   
A2024-08-24T02:24:00.00Z       500     267.997187       -0.383839          0.2000          0.2000         +0.0103468     +0.0089259      +0.0054414      +0.0125347      +0.1990665   
A2024-08-24T00:00:00.00Z       500     267.938087       -0.355311          0.2000          0.2000         +0.0096798     +0.0027570      +0.0075174      +0.0066925      +0.2747846   
A2024-08-21T02:24:00.00Z       500     266.208683       +0.495686          0.2000          0.2000         +0.0051065     +0.0084740      +0.0007718      +0.0098635      +0.0275187   
A2024-08-21T00:00:00.00Z       500     266.148487        +0.52585          0.2000          0.2000         +0.0131694     +0.0020923      +0.0108350      +0.0077726      +0.3860038   
A2024-08-18T02:24:00.00Z       500     264.384813       +1.424806          0.2000          0.2000         +0.0135358     +0.0094734      +0.0076641      +0.0146364      +0.2659025   
